BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'MEDIUM BURNISHED%'
	and p_size in (5, 41, 20, 1, 18, 46, 12, 11)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#24   | SMALL BURNISHED NICKEL    |     11 |          104
 Brand#33   | SMALL BURNISHED NICKEL    |     12 |          104
 Brand#13   | LARGE POLISHED STEEL      |     11 |          100
 Brand#33   | ECONOMY BRUSHED NICKEL    |     18 |          100
 Brand#55   | ECONOMY BRUSHED STEEL     |     12 |          100
 Brand#11   | ECONOMY POLISHED COPPER   |     41 |           99
 Brand#11   | SMALL POLISHED BRASS      |     46 |           96
 Brand#44   | MEDIUM POLISHED TIN       |     46 |           96
 Brand#13   | SMALL BRUSHED COPPER      |     46 |           92
 Brand#22   | ECONOMY ANODIZED TIN      |     46 |           92
 Brand#23   | ECONOMY POLISHED COPPER   |      1 |           92
 Brand#25   | STANDARD ANODIZED NICKEL  |     46 |           92
 Brand#32   | MEDIUM POLISHED COPPER    |     20 |           92
 Brand#34   | SMALL BRUSHED STEEL       |     41 |           92
 Brand#34   | STANDARD PLATED COPPER    |     18 |           92
 Brand#41   | SMALL ANODIZED TIN        |     20 |           92
 Brand#42   | LARGE PLATED COPPER       |     18 |           92
 Brand#43   | PROMO POLISHED BRASS      |      1 |           92
 Brand#53   | ECONOMY BRUSHED NICKEL    |     11 |           92
 Brand#45   | LARGE ANODIZED BRASS      |      5 |           91
 Brand#12   | LARGE BRUSHED TIN         |     12 |           88
 Brand#13   | ECONOMY BRUSHED TIN       |     46 |           88
 Brand#14   | ECONOMY BURNISHED BRASS   |     20 |           88
 Brand#15   | STANDARD POLISHED TIN     |     46 |           88
 Brand#24   | LARGE POLISHED TIN        |     46 |           88
 Brand#25   | LARGE BURNISHED BRASS     |     46 |           88
